Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
f0f3445c-75b1-31d3-9268-4091d8c3a2ba,RIVERSIDE METHODIST HOSPITAL,3535 OLENTANGY RIVER RD,COLUMBUS,OH,43214,39.984799,-82.98504399999999,6145665000,0.0,10
ca4b1a4d-5f7f-3d05-99aa-635e0efc0146,MOUNT CARMEL ST ANN'S,500 SOUTH CLEVELAND AVENUE,WESTERVILLE,OH,43081,40.123435,-82.913324,6148984000,0.0,31
c0227244-2b3a-3c92-9299-8e9483ace7c3,GRANT MEDICAL CENTER,111 SOUTH GRANT AVENUE,COLUMBUS,OH,43215,39.984799,-82.98504399999999,6145669978,0.0,13
f01f35ff-902d-3e8b-a296-aa063c051437,MOUNT CARMEL WEST,793 WEST STATE STREET,COLUMBUS,OH,43222,39.984799,-82.98504399999999,6142345000,0.0,10
836162e7-dfdd-3d78-a108-54b8ab883ff9,MERCY HOSPITAL FAIRFIELD,3000 MACK ROAD,FAIRFIELD,OH,45014,39.847026,-83.29970300000002,5138707197,0.0,3
992497e4-2e04-3529-ace3-a13d222812f5,OHIO STATE UNIVERSITY HOSPITALS,410 WEST 10TH AVENUE,COLUMBUS,OH,43210,39.984799,-82.98504399999999,6142939700,0.0,15
89175f55-c4db-3811-9f02-ace98572541f,LAKE HEALTH,7590 AUBURN ROAD,CONCORD,OH,44077,40.220213,-83.146822,4409539600,0.0,1
fdd84f2e-dd2f-3912-976d-b1c0ae22d1d2,DOCTORS HOSPITAL,5100 WEST  BROAD STREET,COLUMBUS,OH,43228,39.984799,-82.98504399999999,6145441000,0.0,8
f41e456f-9a47-3c5e-b147-7c230da09287,WOODS AT PARKSIDE THE,349 OLDE RIDENOUR ROAD,COLUMBUS,OH,43230,39.984799,-82.98504399999999,6144712552,0.0,9
79389473-544e-30eb-a077-14b774d6fbfe,MOUNT CARMEL NEW ALBANY SURGICAL HOSPITAL,7333 SMITH'S MILL ROAD,NEW ALBANY,OH,43054,40.083073,-82.798908,6147756600,0.0,3
a207ee06-2a0a-38ae-874c-bc3c7ec32c9f,DUBLIN METHODIST HOSPITAL,7500 HOSPITAL AVENUE,DUBLIN,OH,43016,40.111304,-83.14431400000002,6145448000,0.0,28
a1d1bdc6-1829-31c8-b23d-cd8a04980419,DILEY RIDGE MEDICAL CENTER,7911 DILEY ROAD,CANAL WINCHESTER,OH,43110,39.839871,-82.81610699999997,6148387910,0.0,14
25ef4c15-3d4e-39ca-8b40-cde7937b3133,NATIONWIDE CHILDREN'S HOSPITAL,700 CHILDREN'S DRIVE,COLUMBUS,OH,43205,39.984799,-82.98504399999999,6147222000,0.0,17
84b6bfc8-948f-3cd2-b2f5-21927679ddc9,JACK STONEBURNER AND ASSOCIATES LLC,5655 N HIGH ST,WORTHINGTON,OH,43085-3958,40.096813,-83.020174,614-505-6977,0.0,110
97b83944-b20f-33cb-ae7a-c02c9cd5b224,MARK DRAKE DC LLC,1702 HILL RD N,PICKERINGTON,OH,43147-8880,39.890963,-82.7717,614-861-0898,0.0,98
b0e24437-d116-3ee5-8268-e21804e7510b,PCP1678,5791 ZARLEY ST B,NEW ALBANY,OH,43054-7091,40.083073,-82.798908,614-600-2225,0.0,25
be3e0954-69c0-3f6e-b300-950b2253e3e6,PCP2046,6827 N HIGH ST,WORTHINGTON,OH,43085-2517,40.096813,-83.020174,614-436-5070,0.0,33
06615f2f-fc35-3f94-b7c2-a17ac112bade,PCP3098,6180 LINWORTH RD,WORTHINGTON,OH,43085-2812,40.096813,-83.020174,614-848-5211,0.0,50
d888032e-5bcc-3d94-b0d0-c88a27f1f174,REYNOLDSBURG VISION ASSOCIATES INC,7721 E MAIN ST,REYNOLDSBURG,OH,43068-1211,39.959583,-82.79555400000001,614-861-0950,0.0,59
49428b31-4bc7-3540-9ae6-7a6446d16ddc,OHIO EAR INSTITUTE LLC,387 COUNTY LINE RD W,WESTERVILLE,OH,43082-6077,40.1168,-82.917456,614-891-9190,0.0,33
83a64a12-8de8-39d7-9a0a-3549a8e1f667,PCP5197,3736 N HIGH ST,COLUMBUS,OH,43214-3523,39.983784,-82.986659,614-262-1181,0.0,32
1756681f-41bf-3618-9cf5-14a01644b0ad,ALIX CHIROPRACTIC AND REHAB CENTER,6880 PERIMETER DR A,DUBLIN,OH,43016-8047,40.111304,-83.14431400000001,614-791-0077,0.0,66
5a97e6ae-f013-3110-8750-ca1080618d95,PCP9371,38 E COLUMBUS ST,PICKERINGTON,OH,43147-2316,39.890963,-82.7717,614-920-9902,0.0,57
965b675c-d5f6-3d61-aedf-2702ac48aff2,COLUMBUS CHIROPRACTIC AND REHABILITATION CENTER  INC.,6077 FRANTZ RD,DUBLIN,OH,43017-3373,40.111304,-83.14431400000001,614-389-4473,0.0,28
ded55f31-a025-3cfe-b663-ea9983085392,TRI-VILLAGE CHIROPRACTIC INC,1400 W 5TH AVE,COLUMBUS,OH,43212-2901,39.983784,-82.986659,614-486-6755,0.0,32
ea0124f3-455c-3607-9849-68c9aa233943,PCP11408,2691 E MAIN ST,BEXLEY,OH,43209-2535,39.965358,-82.93447900000001,614-231-2951,0.0,802
12c18dba-91e2-323e-95ae-94955f84026c,RICHARD C MCCLURG  OD AND WILLIAM MURRAY  OD LLC,20 S HIGH ST,CANAL WINCHESTER,OH,43110-1251,39.839871,-82.81610699999999,614-837-7725,0.0,67
0696b7cf-8506-380b-868b-3863e530f554,PCP12332,60 W COLUMBUS ST,PICKERINGTON,OH,43147-1256,39.890963,-82.7717,614-425-8617,0.0,93
949a1fd9-2bf3-3ab3-93b5-8c454e67bcbf,CENTRAL OHIO EYECARE  INC,71 CLAIREDAN DR,POWELL,OH,43065-8064,40.168677,-83.078774,614-438-0100,0.0,32
1621004b-e599-39af-950d-74ffa46d7223,PCP13019,881 HIGH ST,WORTHINGTON,OH,43085-4109,40.096813,-83.020174,614-847-1100,0.0,32
5f24f48a-9264-3f11-ad37-e0b62bc31a64,PCP13067,417 HILL RD N,PICKERINGTON,OH,43147-1310,39.890963,-82.7717,614-834-4364,0.0,106
623c94d1-bb4c-352f-b217-cb4a1ac7d557,MICHAEL S. BERK  O.D. INC.,943 E JOHNSTOWN RD,GAHANNA,OH,43230-1851,40.036747,-82.879862,614-476-2015,0.0,37
978ecbe1-1b8e-326c-b1af-04e54a333fdb,PCP14420,139 WATERFORD DR,DUBLIN,OH,43017-1148,40.111304,-83.14431400000001,614-529-9966,0.0,21
e603fe28-eb22-3f70-b106-e7a7adfd3691,PCP15761,7215 SAWMILL RD,DUBLIN,OH,43016-5001,40.111304,-83.14431400000001,614-761-1101,0.0,5
cd004f5a-8963-34f3-96b7-bf77836d0500,PCP17588,2049 STRINGTOWN RD,GROVE CITY,OH,43123-2930,39.866504,-83.066418,614-871-5656,0.0,29
31fedb9c-6758-3b4f-ac70-1925b4af0d40,SCIOTO EYE CARE,2203 STRINGTOWN RD,GROVE CITY,OH,43123-2928,39.866504,-83.066418,614-539-3937,0.0,29
313635ff-8a3a-3e29-9f75-9c557041a1fa,PCP18202,778 S CASSINGHAM RD,COLUMBUS,OH,43209-2404,39.983784,-82.986659,614-638-0060,0.0,74
7d9df9ac-9cfa-3f77-868b-00f40a17e2ad,PCP19316,870 HIGH ST,WORTHINGTON,OH,43085-4141,40.096813,-83.020174,614-888-2225,0.0,80
498d4fc8-dcbe-38cb-9716-e8fff386f426,PERIMETER WEST EYE CARE,6850 PERIMETER DR A,DUBLIN,OH,43016-8047,40.111304,-83.14431400000001,614-789-5559,0.0,47
b108becf-1db7-367c-9cb6-04eabf9337b8,POWELL VISION CENTER  INC,3998 POWELL RD,POWELL,OH,43065-7662,40.168677,-83.078774,614-336-3727,0.0,144
fdb7b142-c796-396f-a400-696f62701d3a,PCP20400,7625 HOSPITAL DR,DUBLIN,OH,43016-9649,40.111304,-83.14431400000001,614-717-1800,0.0,47
f20608d3-38c8-3619-a1bd-cea51f7d80da,PCP20677,830 E JOHNSONTOWN RD,GAHANNA,OH,43230-0001,40.036747,-82.879862,614-471-7949,0.0,33
e72408d7-cef0-30bf-87cf-9436d43417a9,WESLEY J HARNISH MD,550 S CLEVELAND AVE E,WESTERVILLE,OH,43081-8958,40.1168,-82.917456,614-899-2020,0.0,4
4865ea96-151c-3f01-9680-f7466e3f9bb6,PCP26332,3220 RIVERSIDE DR,UPPER ARLINGTON,OH,43221-1752,40.027587,-83.070722,614-459-7980,0.0,184
75319628-a75d-3b0a-b061-a6e331030513,PCP26466,73 MILL ST A,GAHANNA,OH,43230-3080,40.036747,-82.879862,614-478-9309,0.0,31
b06aecf2-e253-38a0-a26b-02356f7cfa36,PCP29176,6500 EMERALD PKWY,DUBLIN,OH,43016-6236,40.111304,-83.14431400000001,614-767-9354,0.0,21
ced1206a-7c63-33bd-a546-11c19785dcb0,PCP29530,3363 TREMONT RD,UPPER ARLINGTON,OH,43221-2110,40.027587,-83.070722,614-754-8661,0.0,123
8f9daf2a-e411-3f4a-a147-1b5c9188ae80,PCP30515,860 S 3RD ST,GERMAN VILLAGE,OH,43206-2008,39.984799,-82.98504399999999,614-444-5353,0.0,2122
d3d18710-54fd-35cb-9416-3b19f7365775,PCP30573,575 COPELAND MILL RD,WESTERVILLE,OH,43081-8977,40.1168,-82.917456,614-882-0021,0.0,39
ede326e3-9ca2-31f2-9143-fd74280779f7,PCP30578,5190 BLAZER PKWY,DUBLIN,OH,43017-1339,40.111304,-83.14431400000001,614-792-0702,0.0,29
fd5bef09-36f1-3540-a8e6-2aa489a26ce0,PCP31337,666 HIGH ST,WORTHINGTON,OH,43085-4135,40.096813,-83.020174,614-430-8920,0.0,109
d783e7a0-435c-3ff0-9b64-be1bd634610f,PCP32153,953 BRYDEN RD,COLUMBUS,OH,43205-1801,39.983784,-82.986659,614-258-4093,0.0,44
8761f04c-6a51-3f74-be44-e04af35f02d4,DISEASES OF THE EARS  NOSE AND THROAT  INC,600 TAYLOR STATION RD,GAHANNA,OH,43230-6293,40.036747,-82.879862,614-759-8811,0.0,83
c169fb77-3726-39d0-b995-ae9fd104de20,HERMANN AND HENRY EYECARE INC,650 HILL RD N,PICKERINGTON,OH,43147-9201,39.890963,-82.7717,614-833-2400,0.0,35
abd9505c-d516-346e-bd9f-b4161df05eb4,PCP36929,349 OLDE RIDENOUR RD,GAHANNA,OH,43230-2528,40.036747,-82.879862,614-471-2552,0.0,35
f717eb49-8b59-31ff-8163-d79e10c39673,EASTWIND WOMENS HEALTH INC,904 EASTWIND DR,WESTERVILLE,OH,43081-3329,40.1168,-82.917456,614-890-1914,0.0,45
18c4be93-d9d8-3e37-ae8b-3d2b3aedd4b6,AFFILIATED DERMATOLOGY  INC.,650 SHAWAN FALLS DR,DUBLIN,OH,43017-2100,40.111304,-83.14431400000001,614-764-1711,0.0,39
b1877ace-3a84-36b2-a7c9-8e641facf2c7,URGENT MEDICAL CARE OF PICKERINGTON,1797 HILL RD N,PICKERINGTON,OH,43147-7996,39.890963,-82.7717,614-755-6370,0.0,29
da437635-d9cc-3dad-b0e5-d17bdad6b4c6,JULIE M HEIDISH OD INC,3384 STATE ROUTE 752,ASHVILLE,OH,43103-9685,39.717202,-82.9487,740-983-6171,0.0,23
8cdd6049-6aca-3f12-9962-0c6b54dd34ae,PCP47836,693 /2 HIGH ST,WORTHINGTON,OH,43085-4168,40.096813,-83.020174,614-800-7091,0.0,33
38760887-5409-363c-a5de-ea63d881e803,PCP49984,2280 HENDERSON RD,UPPER ARLINGTON,OH,43220-2373,40.027587,-83.070722,412-916-9186,0.0,34
6e4d100d-84bd-35d2-9fb3-9dc7598b8dd4,COLUMBUS OPHTHALMOLOGY CENTER I LTD,6357 N HAMILTON RD,WESTERVILLE,OH,43081-1590,40.1168,-82.917456,614-939-1600,0.0,52
a21befdc-6f0c-349b-a331-73e0757308b7,PCP54455,15 BISHOP DR,WESTERVILLE,OH,43081-2276,40.1168,-82.917456,614-882-9331,0.0,36
35dfd920-4421-3f4b-93ea-118de5eb4818,OSUP COMMUNITY OUTREACH LLC,165 N MURRAY HILL RD,COLUMBUS,OH,43228-1585,39.983784,-82.986659,614-870-3669,0.0,14
60aba434-e81d-37d5-967e-1865bc0e9dc8,EYECARE PROFESSIONALS,9711 SAWMILL PKWY C,POWELL,OH,43065-6100,40.168677,-83.078774,614-793-0700,0.0,3
99d293ae-6a00-3890-a072-169162419a57,COMPREHENSIVE EYECARE OF CENTRAL OH  INC,450 ALKYRE RUN,WESTERVILLE,OH,43082-6910,40.1168,-82.917456,614-890-5692,0.0,101
67970537-d5c7-3834-a534-349d75174632,JOSEPH A. SHEHADI  MD  NEUROSURGERY ASSOCIATES  LLC,393 E TOWN ST,COLUMBUS,OH,43215-4741,39.983784,-82.986659,614-220-5648,0.0,26
eed175a0-9d98-3e98-8c55-ab0ba32a0a4c,PCP57032,71 E WILSON BRIDGE RD,WORTHINGTON,OH,43085-2358,40.096813,-83.020174,614-505-0646,0.0,68
e94aed04-71cc-35fc-9d04-d77373f84e76,WOMENS CARE CENTER OF COLUMBUS INC,1375 CHERRY WAY DR,GAHANNA,OH,43230-8700,40.036747,-82.879862,614-475-0811,0.0,39
c63deab8-fcc5-30f0-a0e9-be5d91aa67c0,PCP58178,3736 N HIGH ST,COLUMBUS,OH,43214-3523,39.983784,-82.986659,614-262-6296,0.0,27
4846e8b0-6bf1-3895-9ad2-7d4cc0da5237,RIVERSIDE SURGICAL ASSOCIATES INC,3545 OLENTANGY RIVER RD,COLUMBUS,OH,43214-3907,39.983784,-82.986659,614-261-1900,0.0,7
dee5dd88-c7bd-3608-a9ba-00b88b43d058,GENERAL MEDICAL CONSULTANTS INC,7277 SMITHS MILL RD,NEW ALBANY,OH,43054-8196,40.083073,-82.798908,614-221-3725,0.0,11
73aa3f86-d752-331c-977f-3e76909e2ca0,DR. MARIA J. FRAGOULIS  INC,50 E SCHROCK RD,WESTERVILLE,OH,43081-2915,40.1168,-82.917456,614-948-4448,0.0,59
474f3e86-d2f3-32c8-b35c-e0f97d81d573,PCP59572,1649 BRICE RD,REYNOLDSBURG,OH,43068-2796,39.959583,-82.79555400000001,614-864-3434,0.0,55
9b3a4cf3-e573-35b6-b3f0-ee50f0e3c7f1,FAMILY HEALTH CARE CENTER INC,2800 W BROAD ST,COLUMBUS,OH,43204-2654,39.983784,-82.986659,614-274-4171,0.0,22
a7360450-9736-3bf3-b9c6-b94cf110c732,PCP60997,943 WORTHINGTON WOODS LOOP RD,WORTHINGTON,OH,43085-5743,40.096813,-83.020174,614-841-2420,0.0,29
649ba77f-f5f8-393c-a539-c67284d6b7c3,PCP65371,7239 SAWMILL RD,DUBLIN,OH,43016-5017,40.111304,-83.14431400000001,614-457-7575,0.0,30
aa4fba4e-94e1-3ebe-9fcf-51998c9abe62,PCP65880,3434 RIVERSIDE DR,UPPER ARLINGTON,OH,43221-1743,40.027587,-83.070722,614-273-0393,0.0,74
94625ade-1a32-37fc-97d5-6cd6196e9fc5,PCP66540,4975 CEMETERY RD,HILLIARD,OH,43026-1641,40.037608,-83.14972900000001,614-771-1107,0.0,34
db268df2-90d6-33b8-a675-211d1dc2d0d3,WESTERVILLE DERMATOLOGY  INC.,235 W SCHROCK RD,WESTERVILLE,OH,43081-2874,40.1168,-82.917456,614-895-0400,0.0,37
80d39cf5-6df1-3ae7-b031-1c5a4e05d15a,PCP67668,886 MIDDLEBURY DR N,WORTHINGTON,OH,43085-3370,40.096813,-83.020174,614-430-3260,0.0,81
5cfdc554-19fd-3b1b-9b3b-a376b4b19bd0,ALBRIGHT ALBRIGHT AND SCHNULO ODS INC.,89 E WILSON BRIDGE RD,WORTHINGTON,OH,43085-6315,40.096813,-83.020174,614-885-7464,0.0,86
d1043082-f4dc-3cff-adda-070510b7c5c1,SORENSEN AND SORENSEN OPTOMETRISTS INC,6772 NEW ALBANY CONDIT RD,NEW ALBANY,OH,43054-9733,40.083073,-82.798908,614-933-0575,0.0,29
ecc208c1-696d-3db9-a116-b80acf997c46,PCP70694,7130 MUIRFIELD DR,DUBLIN,OH,43017-3801,40.111304,-83.14431400000001,614-792-8116,0.0,27
4344174a-8184-35e9-8ff2-59a3ae034674,TRAUMA AND CRITICAL CARE SURGEONS  LLC,793 W STATE ST,COLUMBUS,OH,43222-1551,39.983784,-82.986659,,0.0,36
e300a571-bc7f-3a9b-a653-df97e59139ce,RIVERSIDE NEPHROLOGY ASSOCIATES  INC.,929 JASONWAY AVE,COLUMBUS,OH,43214-2464,39.983784,-82.986659,614-538-2250,0.0,51
be6e6415-32a5-34c8-ac6b-235705aadb75,DENISON MEDICAL GROUP LLC,1087 DENNISON AVE,COLUMBUS,OH,43201-3201,39.983784,-82.986659,614-459-2906,0.0,56
8e88cfd4-a14a-3dfd-baf8-00c5a55685ad,COLUMBUS AESTHETIC AND PLASTIC SURGERY  INC,5005 ARLINGTON CENTRE BLVD,UPPER ARLINGTON,OH,43220-2912,40.027587,-83.070722,614-246-6900,0.0,34
5c299dcc-7c26-332a-8e61-52680fc72ef1,CENTRAL OHIO PATHOLOGY ASSOCIATES,500 S CLEVELAND AVE,WESTERVILLE,OH,43081-8971,40.1168,-82.917456,614-898-4000,0.0,44
c7cea675-b25b-3c75-a2d0-dac7a122c6b4,OHIO HEART GROUP  INC.,68 WESTERVIEW DR,WESTERVILLE,OH,43081-2680,40.1168,-82.917456,614-899-1200,0.0,33
ab9d69b8-40a9-3f86-8b7a-64718fed7e38,COLUMBUS PODIATRY AND SURGERY INC,4605 MORSE RD,GAHANNA,OH,43230-7300,40.036747,-82.879862,614-476-3338,0.0,31
5ff2d712-5fb1-3fa0-8d4f-f91e15dbfdc1,OSU SPORTS MEDICINE CENTER,920 N HAMILTON RD,GAHANNA,OH,43230-1757,40.036747,-82.879862,614-366-4332,0.0,45
8396b952-beb7-3256-b4ab-2fa1b8f7208b,BRESLOW EYE CARE LLC,3794 OLD COLUMBUS RD NW,CARROLL,OH,43112-9673,39.799059,-82.703836,740-756-7700,0.0,29
486e9ae1-f510-3ed9-9109-8db1809431bb,MOUNT CARMEL HEALTH PROVIDERS III LLC,6699 E LIVINGSTON AVE,REYNOLDSBURG,OH,43068-3688,39.959583,-82.79555400000001,614-367-1255,0.0,14
6995485e-3430-3aa6-a91b-a5c4f3ffee1f,PCP82717,6401 WINCHESTER BLVD,CANAL WINCHESTER,OH,43110-2057,39.839871,-82.81610699999999,614-829-6388,0.0,41
2cb22991-e962-30a4-a8e2-e8e4a2a61032,PCP83209,386 SHELBY AVE W,POWELL,OH,43065-8637,40.168677,-83.078774,614-370-6960,0.0,88
959b68dd-2f09-394b-ad32-d3e544e29042,CENTER FOR SURGICAL DERMATOLOGY INC,450 ALKYRE RUN,WESTERVILLE,OH,43082-6914,40.1168,-82.917456,614-847-4100,0.0,35
d386a444-6c3d-36cf-89f8-ede77615cd79,PRIME BEHAVIORAL HEALTH LLC,647 HILL RD N,PICKERINGTON,OH,43147-9347,39.890963,-82.7717,614-833-6900,0.0,73
34d5a5d0-d12e-318f-ae09-4ef6f37ef574,PCP84961,6040 CLEVELAND AVE,COLUMBUS,OH,43231-2230,39.983784,-82.986659,614-890-7952,0.0,22
17635f0f-4f41-375f-9b63-44d46ad58cce,PCP87657,2020 BRICE RD,REYNOLDSBURG,OH,43068-5433,39.959583,-82.79555400000001,,0.0,60
06e72179-dc50-32de-b6af-aa9e2aba595f,CENTRAL OHIO NP SERVICES LLC,5150 E MAIN ST,WHITEHALL,OH,43213-2441,39.968968,-82.883948,614-328-5555,0.0,2174
a054b2aa-68cb-3bce-9fdb-0e9d5c2f2f67,COLUMBUS OBSTETRICIANS - GYNECOLOGISTS  INC.,641 HILL RD N,PICKERINGTON,OH,43147-9346,39.890963,-82.7717,614-434-2400,0.0,28
ba8b1f94-3dd1-3cd4-8bd8-8aa4051731cc,PCP92337,6740 AVERY MUIRFIELD DR A,DUBLIN,OH,43017-1239,40.111304,-83.14431400000001,,0.0,26
2f7a077a-69e6-338e-8735-d86361c36b64,WORTHINGTON FOOT AND ANKLE LLC,37 E WILSON BRIDGE RD,WORTHINGTON,OH,43085-2395,40.096813,-83.020174,614-885-8895,0.0,13
