Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
abac6971-673f-3098-965f-ae659cc3bdf3,ARLINGTON URGENT CARE  INC,2216 E MAIN ST,BEXLEY,OH,43209-2319,39.965358,-82.93447900000001,614-826-9266,0.0,816
0e6c6d13-358d-382b-b435-3e242dd7d0f7,PCP97327,68 N HIGH ST,NEW ALBANY,OH,43054-8097,40.083073,-82.798908,,0.0,35
c067cb0a-a46c-3ab5-8e9e-a8aa4a3a3798,PCP97470,348 GRANVILLE ST B,GAHANNA,OH,43230-2926,40.036747,-82.879862,,0.0,38
596d4736-56c8-327c-9d47-569d39d5186b,PCP99275,495 COOPER RD,WESTERVILLE,OH,43081-8723,40.1168,-82.917456,,0.0,64
2219fd5d-7780-3caa-8ed7-c38572709047,PCP103190,7227 N HIGH ST,WORTHINGTON,OH,43085-2575,40.096813,-83.020174,,0.0,31
8ed11adc-9a5d-3359-83c9-2daeff1afae4,PCP105060,3140 E BROAD ST,COLUMBUS,OH,43209-2066,39.983784,-82.986659,,0.0,23
96a11f99-1a03-3821-8a24-ea6057b1e0b0,PCP107361,1875 BETHEL RD,COLUMBUS,OH,43220-1869,39.983784,-82.986659,,0.0,60
2b2e3374-5675-3c3c-ab5b-6c4427805b46,PCP108528,450 W WILSON BRIDGE RD,WORTHINGTON,OH,43085-2237,40.096813,-83.020174,,0.0,70
a7bd9de5-8ea9-31a0-b55a-b307cd849a87,PCP108874,5100 W BROAD ST,COLUMBUS,OH,43228-1607,39.983784,-82.986659,,0.0,18
67db19f2-0556-3454-add4-8a728d17b695,PHYSICAL MEDICINE ASSOCIATES  INC.,111 S GRANT AVE,COLUMBUS,OH,43215-1898,39.983784,-82.986659,614-566-9397,0.0,58
c3ab2ff3-b2b7-3ee9-9d09-97e8c855001e,PCP110135,5040 FOREST DR,NEW ALBANY,OH,43054-8166,40.083073,-82.798908,,0.0,60
7c3c2867-30ea-3741-969b-fad9866a2902,COLUMBUS OBSTETRICIANS - GYNECOLOGISTS  INC.,150 TAYLOR STATION RD,COLUMBUS,OH,43213-4440,39.983784,-82.986659,614-434-2400,0.0,25
34268d54-5952-3628-ac5a-eef47e40fed9,CENTRAL OHIO RADIATION ONCOLOGY  INC.,5100 W BROAD ST,COLUMBUS,OH,43228-1609,39.983784,-82.986659,614-544-1000,0.0,24
2000a402-07bc-3d82-b0df-dbdefae739a9,PCP112507,4196 AVERY RD,HILLIARD,OH,43026-1004,40.037608,-83.14972900000001,,0.0,15
16425365-14e5-3b7c-ac98-6841f3b78173,PCP113202,5175 MORSE RD,GAHANNA,OH,43230-1370,40.036747,-82.879862,,0.0,35
e10e782c-9740-3664-bd85-b2e99fbf18cb,PCP113423,285 E STATE ST,COLUMBUS,OH,43215-4322,39.983784,-82.986659,,0.0,49
8b41a91d-be90-305a-ac66-d07fa3afce42,PCP113755,1365 BETHEL RD,COLUMBUS,OH,43220-2611,39.983784,-82.986659,,0.0,36
7a2a13cb-ca57-3c34-b3f1-78802e9aec04,DAVID B KAPLANSKY DPM INC,7509 E MAIN ST,REYNOLDSBURG,OH,43068-7268,39.959583,-82.79555400000001,614-868-5555,0.0,22
ca9db205-6150-3c07-ba2f-065cf808742d,PCP115015,487 LAZELLE RD,WESTERVILLE,OH,43081-9540,40.1168,-82.917456,,0.0,35
92f66eb3-91f5-3d6f-b254-bdae40327f19,PCP115691,209 N CHILLICOTHE ST,PLAIN CITY,OH,43064-1045,40.107054999999995,-83.269911,614-873-6700,0.0,30
ee8d1581-f8a0-3a10-950e-471960f16a51,PCP116693,3796 BROADWAY,GROVE CITY,OH,43123-2235,39.866504,-83.066418,,0.0,46
8dca0d56-3e88-3893-b92c-7c925b2db9a8,ARLINGTON URGENT CARE  INC,3062 KINGSDALE CTR,UPPER ARLINGTON,OH,43221-2020,40.027587,-83.070722,614-484-1940,0.0,133
5dc3522a-f7f8-3083-ad6b-82895660af84,PCP119606,5335 HENDRON RD,GROVEPORT,OH,43125-1055,39.857074,-82.890333,,0.0,509
6ab272fd-1479-30f6-92b9-22e804bc82db,PCP121055,5975 E BROAD ST,COLUMBUS,OH,43213-1531,39.983784,-82.986659,,0.0,28
0d6d91e3-4fcf-3a58-997d-c7d8ccae13da,MID-OHIO RADIOLOGY  INC.,90 VILLAGE POINTE DR,POWELL,OH,43065-7760,40.168677,-83.078774,614-791-1300,0.0,18
86eb5476-37c7-340b-b8a6-556b24eff212,PCP123036,6805 AVERY MUIRFIELD DR,DUBLIN,OH,43016-7185,40.111304,-83.14431400000001,,0.0,50
43d53535-5953-3c63-8635-b1d717d41ccd,PCP123280,387 COUNTY LINE RD W,WESTERVILLE,OH,43082-6917,40.1168,-82.917456,,0.0,21
4fc1298e-2f63-3982-9946-99362547571f,PCP123562,83 N HAMILTON RD,GAHANNA,OH,43230-2601,40.036747,-82.879862,,0.0,32
bad9c37b-d746-38c1-a206-3c7df4567541,PCP123907,3368 STATE ROUTE 752,ASHVILLE,OH,43103-9009,39.717202,-82.9487,,0.0,77
31e91030-6a09-35b0-8e44-b1a63477ba66,PCP124090,8225 HARRISBURG RD,ORIENT,OH,43146-9528,39.805279999999996,-83.152119,,0.0,84
4cc49abb-0b1d-3344-a6a6-6935a4d4ad2b,PCP124907,7211 SAWMILL RD,DUBLIN,OH,43016-5009,40.111304,-83.14431400000001,,0.0,92
304fd1cd-eeb8-3d9c-8459-7be2249567fd,PCP125388,349 OLDE RIDENOUR RD,COLUMBUS,OH,43230-2528,39.983784,-82.986659,614-471-2552,0.0,32
ecc49ae8-0213-39d6-bfad-35dabe0f25a9,PCP126583,94 W MAIN ST,W JEFFERSON,OH,43162-1229,39.949398,-83.30839399999998,,0.0,189
a0729d35-d633-34ae-85ed-b5c6db9f4546,PCP128573,428 BEECHER RD B,GAHANNA,OH,43230-4562,40.036747,-82.879862,,0.0,87
378e1649-9820-38ab-80de-49c5d5cfe204,PCP131095,58 WESTERVIEW DR,WESTERVILLE,OH,43081-2682,40.1168,-82.917456,,0.0,35
8c88ae5a-caad-37d4-aaad-c523898521e9,PCP132059,180 W OLENTANGY ST,POWELL,OH,43065-6701,40.168677,-83.078774,,0.0,133
e8cf8ac0-07ac-3bab-9352-fa642862e4bd,PCP133266,6797 N HIGH ST,WORTHINGTON,OH,43085-2533,40.096813,-83.020174,,0.0,35
4a068b88-daa3-3b1e-9f8b-3f820d4e2706,PCP134359,383 W MAIN ST,WESTERVILLE,OH,43081-1447,40.1168,-82.917456,,0.0,50
aa93da03-0ceb-3016-9cae-bc739bbffaee,MICHAEL L WEISS MD LTD,4626 SAWMILL RD,COLUMBUS,OH,43220-2247,39.983784,-82.986659,614-538-9339,0.0,37
cd2f8ade-0ccb-3c30-8169-d48e7d104bd4,PCP135267,150 TAYLOR STATION RD,COLUMBUS,OH,43213-4440,39.983784,-82.986659,,0.0,33
07b86d50-5c86-3ec1-a414-f10eb16f9a03,COLUMBUS SURGICAL ASSOCIATES INC,7500 HOSPITAL DR,DUBLIN,OH,43016-8518,40.111304,-83.14431400000001,614-365-7500,0.0,30
55558681-2b4c-3144-ba80-3e41e52aac76,PCP138323,114 N STATE ST,WESTERVILLE,OH,43081-1426,40.1168,-82.917456,,0.0,38
5aed604e-f79d-3d12-b358-f20f0b094a21,PCP138364,7626 E MAIN ST,REYNOLDSBURG,OH,43068-1210,39.959583,-82.79555400000001,,0.0,71
8e3d1276-6e2f-35d7-9fb2-22c3a1778bcf,PCP138729,107 A COMMERCE PARK RD,WESTERVILLE,OH,43082-8349,40.1168,-82.917456,,0.0,40
fc92d412-a814-3bf2-be52-09fbdf407a73,PCP141444,57 E WILSON BRIDGE RD,WORTHINGTON,OH,43085-2368,40.096813,-83.020174,,0.0,71
5090e780-6103-30c6-af27-63c0ed2936a1,PCP143258,120 N HAMILTON RD,GAHANNA,OH,43230-2602,40.036747,-82.879862,,0.0,36
607c9c6b-bf56-3bee-94b3-ba672fb29f07,PCP146947,145 W JOHNSTOWN RD,GAHANNA,OH,43230-2700,40.036747,-82.879862,,0.0,25
da863915-7475-3f56-b7a0-0a9a1d7cab0e,PCP147648,9240 DUBLIN RD,SHAWNEE HILLS,OH,43065-9643,40.160074,-83.13565600000001,,0.0,436
7764b068-86e2-37e7-be57-616b68107003,SCIOTO VALLEY UROLOGY INC,500 E MAIN ST ST,COLUMBUS,OH,43215-5470,39.983784,-82.986659,614-222-3369,0.0,38
e72af640-bf87-3441-817f-eceeb231b176,PCP148020,197 E GAY ST,COLUMBUS,OH,43215-3291,39.983784,-82.986659,,0.0,38
d6a54666-05f8-3c0b-b38c-7c008e06eee8,PCP148037,10248 SAWMILL PKWY,POWELL,OH,43065-9189,40.168677,-83.078774,,0.0,28
d28f0966-b236-30b9-9b10-cab7805d9f77,PCP148099,1251 N HAMILTON RD,GAHANNA,OH,43230-6785,40.036747,-82.879862,,0.0,30
3bd455f5-0d1e-3517-91eb-0b866d4e641d,PCP148789,5199 E BROAD ST,COLUMBUS,OH,43213-3800,39.983784,-82.986659,,0.0,70
404fb964-81f6-3fad-817d-84d9c180885c,PCP148988,7100 N HIGH ST,WORTHINGTON,OH,43085-2333,40.096813,-83.020174,,0.0,20
f996e106-8f80-372d-b941-582e22d8014b,PCP151166,3718 RIDGE MILL DR,HILLIARD,OH,43026-9231,40.037608,-83.14972900000001,,0.0,36
f72000b8-ed55-3da7-bb13-77da218b69f9,PCP151265,3845 TRUEMAN CT,HILLIARD,OH,43026-2496,40.037608,-83.14972900000001,,0.0,69
af664522-730a-32ae-878d-eb97fc983bf3,PCP151941,500 W WILSON BRIDGE RD,WORTHINGTON,OH,43085-2238,40.096813,-83.020174,,0.0,53
0049f8b0-b73d-3a97-a0db-193e0cd52f17,PCP154597,5688 AW BROAD ST,GALLOWAY,OH,43119-8127,39.952952,-83.13202,,0.0,548
1221b907-9746-3dfc-acc8-862cb908b5d5,PCP154898,900 CLUB DR,WESTERVILLE,OH,43081-4911,40.1168,-82.917456,,0.0,17
4b76757c-8ba1-3a1c-b4df-276c90839f3b,PCP155768,4949 DIERKER RD,UPPER ARLINGTON,OH,43220-2946,40.027587,-83.070722,,0.0,65
68d3d99e-5a3a-3662-b577-75b1917274bc,PCP157073,885 HIGH ST,WORTHINGTON,OH,43085-4158,40.096813,-83.020174,,0.0,208
4239f312-69e7-365f-89f7-1649f06b4060,INTEGRATED DERMATOLOGY OF COLUMBUS LLC,4617 LEAP CT,HILLIARD,OH,43026-1175,40.037608,-83.14972900000001,614-345-0500,0.0,37
fc6e8e35-9f72-3cf5-806b-c4724f7689f6,PCP159302,6502 E MAIN ST,REYNOLDSBURG,OH,43068-2389,39.959583,-82.79555400000001,,0.0,13
8b2c6c7b-c88e-37ff-85d9-03d0c3a471b6,PCP159547,5003 S WALNUT ST,SOUTH BLOOMFIELD,OH,43103-1031,39.716141,-82.992779,,0.0,81
0535273b-28af-384e-b2f0-afee4bd17679,PCP159764,3399 MILL RUN DR,HILLIARD,OH,43026-9078,40.037608,-83.14972900000001,,0.0,29
f990246f-ae81-366b-a464-67a83b5ac851,PCP160121,4151 MINK ST SW,PATASKALA,OH,43062-8859,40.019481,-82.71849,,0.0,50
cfa4fbe9-5077-344a-b413-37dc8b936dc8,PCP162664,6112 PARKCENTER CIR,DUBLIN,OH,43017-3583,40.111304,-83.14431400000001,,0.0,68
559c79f6-10cf-3e13-9aea-a5c0a050a8da,PCP164278,27 CLAIREDAN DR,POWELL,OH,43065-8064,40.168677,-83.078774,,0.0,41
77fdbc26-f887-33ca-b538-f8260d562d7c,PCP164324,5691 THOMPSON RD,COLUMBUS,OH,43230-1345,39.983784,-82.986659,614-855-8866,0.0,31
f6386e86-c289-32e1-8ddd-04eea27516c8,PCP164412,204 W MAIN ST,PLAIN CITY,OH,43064-4122,40.107054999999995,-83.269911,,0.0,49
880a476d-3e0e-3e95-bd2b-3fd399756e06,PCP164577,1750 CHURCHVIEW LN,COLUMBUS,OH,43220-4902,39.983784,-82.986659,,0.0,31
1f5d3906-959d-3e05-9ab8-c157bd93ad2c,PCP165758,5 MAIN ST,COMMERCIAL POINT,OH,43116,39.767227,-83.055237,,0.0,78
6ae517c5-f60c-3017-a73a-2bbac725800b,PCP166028,9315 COLUMBIA RD SW,ETNA,OH,43062-7126,39.955249,-82.686061,,0.0,206
d415f58c-1ffe-3ece-972b-500b7b7d193b,PCP167212,4100 VENTURE PLACE,GROVEPORT,OH,43125-9206,39.857074,-82.890333,,0.0,94
0ae17df3-8969-355e-9a5b-642d2f2dbcd8,PCP167801,2461 HILLIARD ROME RD,HILLIARD,OH,43026-8194,40.037608,-83.14972900000001,,0.0,42
54b043bf-b69c-3539-8321-ed472d7977fa,PCP170935,1430 S HIGH ST,COLUMBUS,OH,43207-1045,39.983784,-82.986659,,0.0,65
976a386b-2a3a-318f-9cb7-f2ee969ace96,SAMUEL A GALLO MD,6620 PERIMETER DR,DUBLIN,OH,43016-8055,40.111304,-83.14431400000001,614-766-5438,0.0,15
91419a0f-e54e-3651-9591-303208e9525d,PCP172788,4068 GANTZ RD,GROVE CITY,OH,43123-4816,39.866504,-83.066418,614-222-0835,0.0,55
aa576c26-37d8-3deb-94f1-e365a23a8516,PCP173273,6142 RISING SUN DR,GROVE CITY,OH,43123-8883,39.866504,-83.066418,,0.0,39
e8a16e1f-673e-3026-b504-33654adc2df4,DENNISON AND ASSOCIATES INC,161 S LIBERTY ST,POWELL,OH,43065-7619,40.168677,-83.078774,614-888-8440,0.0,104
aa9f9aa4-80b4-3d48-8faf-1aacece311e4,BUCKEYE OB GYN INC,1897 OHIO DR,GROVE CITY,OH,43123-4839,39.866504,-83.066418,614-875-1721,0.0,64
19ceb829-85f9-33ae-8f88-5ba487615a24,HEMATOLOGY ONCOLOGY CONSULTANTS INC,300 POLARIS PKWY,WESTERVILLE,OH,43082-7813,40.1168,-82.917456,614-846-0044,0.0,66
2e9b3764-f3d2-33ba-975e-af9f40956013,SCIOTO FAMILY PHYSICIANS INC,5130 BRADENTON AVE,DUBLIN,OH,43017-7068,40.111304,-83.14431400000001,614-734-1100,0.0,19
61b05155-879c-3879-b1a4-475b82cd06f3,COLUMBUS SPINE SPECIALISTS LLC,440 INDUSTRIAL MILE RD,COLUMBUS,OH,43228-2411,39.983784,-82.986659,614-851-1400,0.0,32
c53be571-f3e1-35f2-931d-4f3079d553e5,EXPRESSMED NEW ALBANY LLC,153 W MAIN ST,NEW ALBANY,OH,43054-9554,40.083073,-82.798908,614-939-9110,0.0,66
14794c71-2d76-3812-836f-973272f9b409,PROFESSIONAL VISIONCARE  INC,937 POLARIS WOODS BLVD,WESTERVILLE,OH,43082-8076,40.1168,-82.917456,614-898-9989,0.0,37
4b7321ce-1800-33ea-b7fa-0805edccd466,PARVEENCO INTERNATIONAL LLC,33 E N ST,WORTHINGTON,OH,43085-4086,40.096813,-83.020174,614-431-4600,0.0,71
bfc6af76-f446-3fbd-ac14-aed14d7d0801,ASSOCIATES IN CENTRAL OHIO OBSTERTICS AND GYNECOLOGY  INC.,7235 SAWMILL RD,DUBLIN,OH,43016-5003,40.111304,-83.14431400000001,614-889-6117,0.0,30
25e704ec-cfa5-3632-89b4-f544a24487df,DILEY MEDICAL GROUP LLC,7901 DILEY RD,CANAL WINCHESTER,OH,43110-9613,39.839871,-82.81610699999999,614-920-1000,0.0,95
2efa1031-6382-3844-9a76-95c8b9157d5a,COLUMBUS WOMEN'S CARE  INC,5965 E BROAD ST,COLUMBUS,OH,43213-1562,39.983784,-82.986659,614-755-4200,0.0,32
cf35cd07-2bd6-33fe-8efa-4c4ab2c4bcf4,PCP185128,6024 HOOVER RD,GROVE CITY,OH,43123-8133,39.866504,-83.066418,,0.0,25
81e4333c-9433-3a8e-a5a0-7c10ddd9d794,CONCORD COUNSELING SERVICES,700 BROOKSEDGE BLVD,WESTERVILLE,OH,43081-2820,40.1168,-82.917456,614-882-9338,0.0,70
7b3c3b99-9172-362e-ac94-10839320282b,ANJANA SAMADDER MD INC,4850 E MAIN ST,COLUMBUS,OH,43213-3194,39.983784,-82.986659,614-575-2600,0.0,31
2372d654-238d-38fd-99c7-346158a9b6d6,ASSOCIATES IN CENTRAL OHIO OBSTERTICS AND GYNECOLOGY  INC.,575 WESTAR CROSSING,WESTERVILLE,OH,43082-7800,40.1168,-82.917456,614-839-5555,0.0,32
6cc59e2a-838b-3dcd-b9ef-c485d9d9c1c2,DUBLIN FAMILY CARE INC,250 W BRIDGE ST,DUBLIN,OH,43017-1179,40.111304,-83.14431400000001,,0.0,34
3324a992-5273-3d7c-8c42-0f7bb6d9e302,PCP187301,4000 PARKMEAD DR,GROVE CITY,OH,43123-4908,39.866504,-83.066418,,0.0,118
e9b8b70d-3bf4-3cd4-b849-cf052c89a3bb,ACCESS URGENT MEDICAL CARE OF UPPER ARLINGTON INC,4661 SAWMILL RD,UPPER ARLINGTON,OH,43220-6123,40.027587,-83.070722,614-583-1133,0.0,140
8db99710-7028-3c89-843a-ba0d09747ebe,COLUMBUS EAST INTERNAL MEDICINE,1075 A BEECHER CROSSING N,GAHANNA,OH,43230-4572,40.036747,-82.879862,614-475-6179,0.0,81
d94b4fb7-c25d-3a5c-93f1-79b7bceb243f,BUCKEYE PHYSICAL MEDICINE AND REHAB - HILLIARD,4492 CEMETERY RD,HILLIARD,OH,43026-1103,40.037608,-83.14972900000001,614-771-7500,0.0,20
ae214c24-807e-3e4c-af67-3e2269eb6c47,PCP195260,477 COOPER RD,WESTERVILLE,OH,43081-8056,40.1168,-82.917456,,0.0,88
0620a3ca-7d00-3bbb-8be1-c3b694644201,CHILDREN'S RADIOLOGICAL INSTITUTE  INC,5675 VENTURE DR,DUBLIN,OH,43017-2159,40.111304,-83.14431400000001,614-722-2000,0.0,50
b6531394-dacf-3013-a8ab-2abf09fb9c03,PCP197653,718 WORTHINGTON WOODS BLVD,WORTHINGTON,OH,43085-5713,40.096813,-83.020174,,0.0,126
38eb46ff-a41e-31d8-902d-70b115bf75c2,SPECTRUM PSYCHOLOGICAL SERVICES  INC,6525 N HIGH ST,WORTHINGTON,OH,43085-4045,40.096813,-83.020174,937-470-3446,0.0,180
aef32db7-c648-3b35-b3c5-830c5709aa13,SPECTRUM PSYCHOLOGICAL SERVICES  INC,690 COOPER RD,WESTERVILLE,OH,43081-8919,40.1168,-82.917456,937-470-3446,0.0,21
18152c91-9f0f-3018-a251-ef97e331bfd1,SOUTHWEST EYECARE  LLC,4140 HOOVER RD,GROVE CITY,OH,43123-3625,39.866504,-83.066418,614-801-2020,0.0,103
afe5003a-4b5a-3e42-a208-341303302368,SPECTRUM PSYCHOLOGICAL SERVICES  INC,10351 SAWMILL PKWY,POWELL,OH,43065-9053,40.168677,-83.078774,937-470-3446,0.0,26
ee1801f6-0711-3a73-9ff9-a4f0780c800b,SPECTRUM PSYCHOLOGICAL SERVICES  INC,3500 RIVERSIDE DR,UPPER ARLINGTON,OH,43221-1753,40.027587,-83.070722,937-470-3446,0.0,210
2a32260d-9e86-3956-a403-08260a801e48,SPECTRUM PSYCHOLOGICAL SERVICES  INC,4000 LAKEVIEW XING,GROVEPORT,OH,43125-9059,39.857074,-82.890333,614-388-8907,0.0,480
2828fc56-7531-39f6-859d-0c74dedd9ee9,OSU FAMILY PRACTICE SERVICES,445 E GRANVILLE RD,WORTHINGTON,OH,43085-3192,40.096813,-83.020174,614-888-2019,0.0,95
20c5b80a-e4d1-3d2b-8927-a33ebe2d7ba1,KIDNEY SPECIALISTS  INC.,595 COPELAND MILL RD,WESTERVILLE,OH,43081-8908,40.1168,-82.917456,614-823-8500,0.0,33
80b6dc45-6127-34ca-8ea6-ddef180e0e0f,CENTRAL OHIO UROLOGY GROUP  INC.,6024 HOOVER RD A,GROVE CITY,OH,43123-8133,39.866504,-83.066418,614-221-2888,0.0,75
327996e8-ea9a-384f-b70a-3092d8485eff,CENTRAL OHIO UROLOGY GROUP  INC.,350 W WILSON BRIDGE RD,WORTHINGTON,OH,43085-2217,40.096813,-83.020174,614-268-2323,0.0,43
58adaab6-30b6-3136-b96b-98777810efbc,RIVERVIEW ENT CENTER OF CENTRAL OHIO,6100 E MAIN ST,COLUMBUS,OH,43213-3399,39.983784,-82.986659,614-759-7728,0.0,21
50be4923-94fa-3d28-afa2-0774bc4b6e11,DYNAMIC SPINE AND MUSCLE HEALTH,95 S LIBERTY ST,POWELL,OH,43065-9301,40.168677,-83.078774,661-484-7700,0.0,44
