Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
cd11e9ed-01fe-3147-80bc-bd930ca3a50d,PICKERINGTON EYE CARE,141 CLINT DR,PICKERINGTON,OH,43147-7750,39.890963,-82.7717,614-575-0111,0.0,32
0ed44062-cb40-3a19-8ae5-54efeebd055f,STEPHEN R RICHARDS MD INC,11925 LITHOPOLIS RD NW,CANAL WINCHESTER,OH,43110-9585,39.839871,-82.81610699999999,614-759-6626,0.0,72
2c5985c8-1195-3e87-b733-70af8a74d238,CARDIOVASCULAR SPECIALISTS  LLC,7901 DILEY RD,CANAL WINCHESTER,OH,43110-9653,39.839871,-82.81610699999999,740-653-7511,0.0,55
324023b9-35e2-38df-8395-7d61552cb504,CHILDREN'S RADIOLOGICAL INSTITUTE  INC,433 N CLEVELAND AVE,WESTERVILLE,OH,43082-8095,40.1168,-82.917456,614-355-8307,0.0,59
24a847d6-693e-3285-abe1-4e3f4b554e99,THE CENTER FOR COSMETIC SURGERY  PC,1050 BEECHER CROSSING N,GAHANNA,OH,43230-4567,40.036747,-82.879862,412-429-1151,0.0,32
e66ea69a-dd8a-37e2-b1e8-ff9597564445,FIRST STEP RECOVERY CENTER,1649 BRICE RD,REYNOLDSBURG,OH,43068-2796,39.959583,-82.79555400000001,614-300-5878,0.0,45
29d811bd-58ef-3e93-989a-2976568d90a3,OSU OTOLARYNGOLOGY HEAD AND NECK SURGERY  LLC,5175 MORSE RD,GAHANNA,OH,43230-1370,40.036747,-82.879862,614-366-3687,0.0,78
10382744-af64-3971-beec-b5444f2cc816,ORTHOPEDIC AND NEUROLOGICAL CONSULTANTS  INC.,1030 REFUGEE RD,PICKERINGTON,OH,43147-9769,39.890963,-82.7717,614-890-6555,0.0,103
d1f24e9e-8924-32f7-af69-6c76e37f9c70,OSU GYN AND OB CONSULTANTS  LLC,920 N HAMILTON RD,GAHANNA,OH,43230-1757,40.036747,-82.879862,614-366-3075,0.0,87
30864a3e-d709-34cd-8764-077dfdc12b1c,OSU GENERAL INTERNAL MEDICINE LLC,543 TAYLOR AVE,COLUMBUS,OH,43203-1278,39.983784,-82.986659,614-688-6470,0.0,34
47feeaf6-3274-3479-b04b-49a5ad81094d,ADVANCED ANKLE AND FOOT CENTER LLC,9759 FAIRWAY DR,POWELL,OH,43065-6947,40.168677,-83.078774,614-792-3668,0.0,37
d76db432-26c8-3252-82b2-71213444818e,OSU NEUROSCIENCE CENTER  LLC,543 TAYLOR AVE,COLUMBUS,OH,43203-1278,39.983784,-82.986659,614-688-6400,0.0,83
61682187-e8fb-36a6-9f3b-5a63fd324457,WIEGING PHYSICAL MEDICINE LLC,3435 FARM BANK WAY,GROVE CITY,OH,43123-1974,39.866504,-83.066418,614-539-0405,0.0,23
04b60949-932e-3b16-b9f1-a542388ebf06,OSU GENERAL INTERNAL MEDICINE LLC,895 YARD ST,GRANDVIEW HEIGHTS,OH,43212-3886,39.979299,-83.040111,614-293-9780,0.0,2804
8fbec9a5-904e-3ce7-8698-dbb874e2fbcb,PICKAWAY HEALTH SERVICES,9085 SOUTHERN ST,ORIENT,OH,43146-9358,39.805279999999996,-83.152119,,0.0,48
def8ccbe-5544-3a7a-af6e-fd338ca6aa50,CENTER FOR EATING DISORDERS AND PSYCHOTHERAPY,8001 RAVINES EDGE COURT,COLUMBUS,OH,43235-5423,39.983784,-82.986659,614-896-8222,0.0,41
80ceaac7-1466-3720-b687-deb88635e3c4,COMPREHENSIVE WOMEN'S CARE  INC.,477 COOPER RD,WESTERVILLE,OH,43081-6045,40.1168,-82.917456,614-582-5552,0.0,25
435560cb-62b4-38e4-8fcc-74c304176f8b,ADDICTION ANGELS OF AMERICA LLC,4889 SINCLAIR RD,COLUMBUS,OH,43229-5433,39.983784,-82.986659,614-396-7850,0.0,22
247cab45-f293-3af2-aaa7-9b6024b74a4b,PCP223182,480 S JEFFERSON AVE,PLAIN CITY,OH,43064-4137,40.107054999999995,-83.269911,,0.0,68
e712e800-ad7d-3ca9-83c7-976e5ded51ca,UNION COUNTY PHYSICIAN CORPORATION,480 S JEFFERSON AVE,PLAIN CITY,OH,43064-4137,40.107054999999995,-83.269911,614-873-3434,0.0,64
c73f4382-c118-378f-beba-76c9e7cf442a,COLUMBUS INTEGRATIVE FAMILY MEDICINE CENTER LLC,453 WATERBURY CT,GAHANNA,OH,43230-5309,40.036747,-82.879862,614-381-9795,0.0,74
7b360861-f5de-3a4d-81a6-bbd3eee3601b,PCP224843,300 POLARIS PKWY,WESTERVILLE,OH,43082-7997,40.1168,-82.917456,,0.0,11
ce8df10d-b080-3b8f-99f2-de8ba9b33746,HAVENS URGENT CARE,1582 N WAGGONER RD,BLACKLICK,OH,43004-8669,39.959583,-82.79555400000002,614-864-1313,0.0,145
9fe3a0c4-5d97-356f-9d1a-a33e9f8454c6,DERMATOLOGISTS OF SOUTHWESTERN OHIO  LLC,2359 E MAIN ST,BEXLEY,OH,43209-2421,39.965358,-82.93447900000001,614-947-1716,0.0,815
2aed955d-3a95-32b4-aa2f-c71a342fc172,DRS. BACON AND HOOPER  INC.,1045 BEECHER CROSSING N,GAHANNA,OH,43230,40.036747,-82.879862,614-855-4746,0.0,96
406ca8e5-f93b-3a46-b93d-4aeda49f3e9c,PICKAWAY HEALTH SERVICES,299 W MAIN ST,ASHVILLE,OH,43113-1218,39.717202,-82.9487,740-983-2594,0.0,155
5f0f1223-8304-3219-948c-fbc583321b0f,PCP226520,5965 E BROAD ST,COLUMBUS,OH,43213-1562,39.983784,-82.986659,,0.0,42
fbe66e3e-5bd2-30c1-b669-dfaa7336ac22,PCP226745,47 CLAIREDAN DR,POWELL,OH,43065-8064,40.168677,-83.078774,,0.0,52
083e9a57-0fa7-3f53-bfa5-ebcd814ae08c,PCP227782,4766 W BROAD ST,COLUMBUS,OH,43228-1613,39.983784,-82.986659,,0.0,38
1b3aa540-29ca-3dda-9e59-eff77e1df950,BUCKEYE PHYSICAL MEDICINE AND REHAB GAHANNA,1358 A CHERRY BOTTOM RD,GAHANNA,OH,43230-6771,40.036747,-82.879862,614-471-2225,0.0,10
dac70f57-c8e4-3251-8b78-e47144f40c98,ORTHOPEDIC AND NEUROLOGICAL CONSULTANTS  INC.,1240 HILL RD N,PICKERINGTON,OH,43147-8984,39.890963,-82.7717,614-839-3239,0.0,69
cf58a4a6-d39a-3cf9-87be-61fccc6ce723,PCP232399,89 E WILSON BRIDGE RD,WORTHINGTON,OH,43085-6315,40.096813,-83.020174,,0.0,59
5e2fc60c-8637-3d7c-9e03-8364e4dc46ba,ORTHOPEDIC AND NEUROLOGICAL CONSULTANTS  INC.,6770 AVERY MUIRFIELD DR,DUBLIN,OH,43017-1241,40.111304,-83.14431400000001,614-890-6555,0.0,41
0583969e-2767-3573-b5a6-b70abf1fdef3,PCP233035,2515 W SCHROCK RD,WESTERVILLE,OH,43081-8956,40.1168,-82.917456,,0.0,24
92dcfc16-035e-345f-819d-06bf7da4881f,OSU NEUROSCIENCE CENTER  LLC,920 N HAMILTON RD,GAHANNA,OH,43219-1832,40.036747,-82.879862,614-293-0793,0.0,10
09a29420-19ac-3909-ac6c-adecdd4d8d6f,OHIOHEALTH URGENT CARE LLC,1120 POLARIS PKWY,COLUMBUS,OH,43240-4042,39.983784,-82.986659,614-847-1120,0.0,44
2d0d80ca-8f08-3a3a-883d-67ae48353253,THE LITTLE CLINIC OF OHIO LLC,350 E BROAD ST,PATASKALA,OH,43062-9551,40.019481,-82.71849,740-964-2532,0.0,29
00400c6c-f333-3382-8468-de2a74be67d9,CITY OF COLUMBUS,240 PARSONS AVE,COLUMBUS,OH,43215-5331,39.983784,-82.986659,614-645-6792,0.0,32
d218f288-e6aa-3117-9394-4c7b77e8f50b,OHIOHEALTH URGENT CARE LLC,4343 ALL SEASONS DR,HILLIARD,OH,43026-1962,40.037608,-83.14972900000001,614-541-2676,0.0,76
99129b27-bbe6-3452-ad7b-14f2d4a39c2a,NEW ALBANY ORTHOPEDIC ANESTHESIA LLC,7333 SMITHS MILL RD,NEW ALBANY,OH,43054-9291,40.083073,-82.798908,614-939-5416,0.0,54
1683a36d-7ef3-3253-89f6-b00ac1854d8c,THE LITTLE CLINIC OF OHIO LLC,6011 GROVEPORT RD,GROVEPORT,OH,43125-1006,39.857074,-82.890333,614-343-4783,0.0,314
b476a97b-8dce-3bb0-9972-d5badb5b5d95,OHIO STATE UNIVERSITY ORTHOPEDIC,6515 PULLMAN DR,LEWIS CENTER,OH,43035-7380,40.286559,-83.07486,614-293-2663,0.0,34
1c2716b2-b6ac-301d-9997-cd9d2dc1d45b,CENTER FOR COGNITIVE BEHAVIORAL THERAPY OF GREATER COLUMBUS INC,1100 BEECHER CROSSING N C,GAHANNA,OH,43230-4565,40.036747,-82.879862,614-459-4490,0.0,39
27d7c71c-a868-3713-ba5f-2a73b729a30e,NORTHSIDE WOMENS HEALTH LLC,660 COOPER RD,WESTERVILLE,OH,43081-9235,40.1168,-82.917456,614-865-7000,0.0,30
83f27612-2d7c-3b8e-a174-5a6c0f11d302,MATERNOHIO CLINICAL ASSOCIATES INC,507 EXECUTIVE CAMPUS DR,WESTERVILLE,OH,43082-9340,40.1168,-82.917456,614-459-1000,0.0,19
5c0d1e2c-5c74-3f53-82d7-c2eb0ee336b2,EQUITAS HEALTH  INC,4400 N HIGH ST,COLUMBUS,OH,43214-2635,39.983784,-82.986659,614-299-2437,0.0,34
3c42fb94-7eba-3c8e-a810-070003638745,THE LITTLE CLINIC OF OHIO LLC,1045 HILL N RD,PICKERINGTON,OH,43147-8666,39.890963,-82.7717,614-328-0341,0.0,32
13ab1aae-ed55-3790-94be-d9040ad1b013,SPINE INSTITUTE OF OHIO LLC,3535 FISHINGET BLVD,HILLARD,OH,43026-7568,40.037608,-83.14972900000002,614-222-0743,0.0,1314
beea0c72-7c34-3883-92a3-95eb1e2c9f95,PCP244782,616 OFFICE PKWY B,WESTERVILLE,OH,43082-6064,40.1168,-82.917456,,0.0,61
890b8751-b926-3b2b-8d9f-6c5c888c979e,RIVERSIDE RADIOLOGY AND INTERVENTIONAL ASSOCIATES INC,7630 RIVERS EDGE DR,COLUMBUS,OH,43235-1329,39.983784,-82.986659,614-533-4000,0.0,35
174e14f3-16f2-3702-b82e-3bc9bafbd6ba,STEP LIVELY FOOT AND ANKLE CENTERS,1045 BEECHER N XING A,GAHANNA,OH,43230-4573,40.036747,-82.879862,614-478-2111,0.0,31
060f549a-d0a9-3c38-956b-a2a55aba733f,PCP253272,4850 E MAIN ST,COLUMBUS,OH,43213-3194,39.983784,-82.986659,,0.0,33
86636e32-d2ce-3195-95fa-54431b42cf84,CLARKSON OPTOMETRY MIDWEST INC,1725 BRICE RD,REYNOLDSBURG,OH,43068-2705,39.959583,-82.79555400000001,614-861-7771,0.0,21
607fefc2-fb14-39e7-8421-dd386ede0c20,THE LITTLE CLINIC OF OHIO LLC,6095 GENDER RD,CANAL WINCHESTER,OH,43110-2014,39.839871,-82.81610699999999,614-417-5196,0.0,30
2f08be1f-5c5e-305c-8215-e895f712e5b0,PCP254461,815 W BROAD ST,COLUMBUS,OH,43222-1465,39.983784,-82.986659,,0.0,50
ec0b12dc-5dc1-3648-91c3-32ee49ca9e71,MATERNOHIO CLINICAL ASSOCIATES INC,1080 BEECHER CROSSING N,GAHANNA,OH,43230,40.036747,-82.879862,614-476-4101,0.0,64
23c5874a-7002-3181-84d4-3d4a26917de4,CENTRAL OHIO NUTRITION CENTER INC,648 TAYLOR RD,GAHANNA,OH,43230-3202,40.036747,-82.879862,614-864-7225,0.0,21
ec780a77-c1c1-3fd2-8857-5ae2240605ee,THE LITTLE CLINIC OF OHIO LLC,300 S HAMILTON RD,GAHANNA,OH,43230-3308,40.036747,-82.879862,614-416-6446,0.0,26
55957668-67c7-3e4d-92b5-08ea36fd07b6,BREAKTHROUGH MEDICAL PLUS LLC,38 E COLUMBUS ST,PICKERINGTON,OH,43147-2316,39.890963,-82.7717,,0.0,98
1889a672-e044-3672-a57b-de002f2c05a0,PICKAWAY HEALTH SERVICES,9085 SOUTHERN ST,ORIENT,OH,43146-9358,39.805279999999996,-83.152119,614-277-4652,0.0,80
b4bb4e97-2fab-34d5-ba8e-8caed494b709,THE LITTLE CLINIC OF OHIO LLC,1955 HENDERSON RD,UPPER ARLINGTON,OH,43220-2401,40.027587,-83.070722,614-340-7546,0.0,220
e39e4f07-fad1-36d4-a08e-5fa74e4a76c3,PCP257399,1030 REFUGEE RD,PICKERINGTON,OH,43147-9755,39.890963,-82.7717,,0.0,36
174ab60a-5ab9-3e95-a87e-87827c0338e4,PCP260105,7509 E MAIN ST,REYNOLDSBURG,OH,43068-7268,39.959583,-82.79555400000001,,0.0,26
b1a08287-bcc7-3e2c-9a95-a76c9d025899,OHIO STATE UNIVERSITY,1800 ZOLLINGER RD,UPPER ARLINGTON,OH,43221-2849,40.027587,-83.070722,614-366-3937,0.0,123
78a2951f-2f32-3397-a36a-673b88d2e7e0,MIDWEST ALLERGY ASSOCIATES INC,3915 BERRY LEAF LN,HILLIARD,OH,43026-3140,40.037608,-83.14972900000001,614-771-9030,0.0,42
6db65ad4-c8dd-3a48-b846-961676142510,PCP263004,5935 C WILCOX PLACE,DUBLIN,OH,43016-6797,40.111304,-83.14431400000001,,0.0,15
4f345705-09a1-34c9-a4de-53871a871d78,PCP263143,3555 OLENTANGY RIVER RD,COLUMBUS,OH,43214-3901,39.983784,-82.986659,,0.0,46
c38c9637-1670-3d1b-842c-e98f15f68046,UNIVERSITY SLEEP MEDICINE LLC,885 HIGH ST,WORTHINGTON,OH,43085-4158,40.096813,-83.020174,614-505-0070,0.0,54
be3be6aa-69cf-390a-8050-9f65c30659f2,HEALTHY ALLIANCE,690 COOPER RD,WESTERVILLE,OH,43081-8919,40.1168,-82.917456,614-259-2849,0.0,58
b24120e3-9b16-3974-bbec-18139da60638,OSU INTERNAL MEDICINE  LLC,3900 STONERIDGE LN,DUBLIN,OH,43017-2288,40.111304,-83.14431400000001,614-889-5001,0.0,35
2bdd6d89-e869-3aa4-b88e-02994ef017ab,CENTRAL OHIO PRIMARY CARE PHYSICIANS  INC.,4885 OLENTANGY RIVER RD,COLUMBUS,OH,43214-1952,39.983784,-82.986659,614-326-5665,0.0,38
fa6645c2-5a2f-35a6-b869-fac8c15eaed5,CENTRAL OHIO PRIMARY CARE PHYSICIANS  INC.,3535 FISHINGER BLVD,HILLIARD,OH,43026-7505,40.037608,-83.14972900000001,614-392-2812,0.0,68
a71fa4f5-1d4b-35f1-8d93-d1305338bde9,TAKE CARE HEALTH OHIO  INC.,7900 E BROAD ST,BLACKLICK,OH,43004-8240,39.959583,-82.79555400000002,855-925-4733,0.0,294
323bbe41-5983-3fab-b9b2-c7119ccde21a,URGENT CARE SPECIALISTS LLC,4300 CLIME RD,COLUMBUS,OH,43228-6491,39.983784,-82.986659,937-252-2000,0.0,31
027b2f2d-71c9-3830-8aa0-4f63c530f682,ORTHOPEDIC ONE  INC.,560 N CLEVELAND AVE,WESTERVILLE,OH,43082-9105,40.1168,-82.917456,614-839-2300,0.0,96
dc4b6bfb-65a7-3e1f-9f9f-2b2dd31ccfba,MOUNT CARMEL HEALTHPROVIDERS TWO LLC,477 COOPER RD,WESTERVILLE,OH,43081-8070,40.1168,-82.917456,614-464-0788,0.0,115
afe50474-8d42-33c4-b180-e788cbd5b676,CENTRAL OHIO PRIMARY CARE PHYSICIANS  INC.,4845 KNIGHTSBRIDGE BLVD,COLUMBUS,OH,43214-2463,39.983784,-82.986659,,0.0,45
cb2a446a-6b4a-3834-89bb-c6441728a2e4,CENTRAL OHIO PRIMARY CARE PHYSICIANS  INC.,291 W SCHROCK RD,WESTERVILLE,OH,43081-2895,40.1168,-82.917456,614-901-2273,0.0,31
f95fcc51-b703-32e6-ab8d-3f39e2d84890,RADIOLOGY INCORPORATED,4191 KELNOR DR,GROVE CITY,OH,43123-3990,39.866504,-83.066418,614-875-6004,0.0,18
40087ad1-f13a-303e-b4bb-9f7c3f11bdb3,KIDNEY SPECIALISTS  INC.,500 S CLEVELAND AVE,WESTERVILLE,OH,43081-8971,40.1168,-82.917456,614-898-4000,0.0,68
f3f258f4-68ba-39be-bc31-05ef70063e71,RADIOLOGY INCORPORATED,7333 SMITHS MILL RD,NEW ALBANY,OH,43054-9291,40.083073,-82.798908,614-775-6600,0.0,37
5b89046c-64f2-3688-8186-7a07294288b2,OHIOHEALTH CORPORATION,60 CLAIREDAN DR,POWELL,OH,43065-7340,40.168677,-83.078774,614-533-6850,0.0,57
548c1f00-99ba-3238-838b-d78f4efad9ce,ORTHOPEDIC ONE  INC.,6201 GENDER RD,CANAL WINCHESTER,OH,43110-2007,39.839871,-82.81610699999999,614-545-7900,0.0,96
e6f7cb94-e5ef-325f-bc74-0cbd962edf43,CENTRAL OHIO PRIMARY CARE PHYSICIANS  INC.,631 COPELAND MILL RD A,WESTERVILLE,OH,43081-8905,40.1168,-82.917456,614-508-2672,0.0,39
68e5ac94-1893-3303-83f0-7d518e35f15f,ORTHOPEDIC ONE  INC.,7901 DILEY RD,CANAL WINCHESTER,OH,43110-9612,39.839871,-82.81610699999999,614-545-7900,0.0,21
60622c42-1e5f-3c95-8acf-350b8319f348,JOINT IMPLANT SURGEONS  INC.,7277 SMITHS MILL RD,NEW ALBANY,OH,43054-8195,40.083073,-82.798908,614-221-6331,0.0,32
bb8d080b-5a6a-30c1-bf1a-d04e119842bc,OSU SURGERY  LLC,460 W 10TH AVE,COLUMBUS,OH,43210-1240,39.983784,-82.986659,614-293-2101,0.0,43
cfc5c92c-96bb-3789-ba28-909aebfb9591,MOUNT CARMEL HEALTHPROVIDERS TWO LLC,5969 E BROAD ST,COLUMBUS,OH,43213-1545,39.983784,-82.986659,614-234-0444,0.0,25
e1b5dea4-739d-3da7-8e24-32f09d0f816d,MOUNT CARMEL HEALTHPROVIDERS TWO LLC,7901 DILEY RIDGE RD,CANAL WINCHESTER,OH,43110-9612,39.839871,-82.81610699999999,614-920-3410,0.0,62
9ba6c4f5-c79c-3946-8ecd-39ce2b6f6b5c,OHIOHEALTH CORPORATION,300 POLARIS PKWY,WESTERVILLE,OH,43082-7989,40.1168,-82.917456,,0.0,20
108fcba9-ac3b-313e-859a-c1f1c4a6bbb7,OHIOHEALTH CORPORATION,2030 STRINGTOWN RD,GROVE CITY,OH,43123-3993,39.866504,-83.066418,614-486-2000,0.0,34
d4cbefd0-b156-32d5-8b61-cb2ca35eb2a9,RADIOLOGY INCORPORATED,500 S CLEVELAND AVE,WESTERVILLE,OH,43081-8971,40.1168,-82.917456,614-898-8378,0.0,21
c152be2c-276f-3cb3-bba8-4a0710244fd1,MOUNT CARMEL HEALTHPROVIDERS INC,7100 GRAPHICS WAY,LEWIS CENTER,OH,43035-1122,40.286559,-83.07486,740-953-4100,0.0,10
9156aecf-2623-3d2b-9c2a-c4ec67b807f6,OHIOHEALTH CORPORATION,765 N HAMILTON RD,GAHANNA,OH,43230-8703,40.036747,-82.879862,614-566-8691,0.0,91
22dc3757-c369-3891-8213-9a05597af513,MOUNT CARMEL HEALTHPROVIDERS TWO LLC,7901 DILEY RD,CANAL WINCHESTER,OH,43110-9612,39.839871,-82.81610699999999,,0.0,97
e83d5d6c-2d3a-370f-9b2b-93dae2ba1dfd,AT YOUR DOOR VISITING HEALTHCARE SERVICES LLC,5665 SUGARWOOD DR,NEW ALBANY,OH,43054-7003,40.083073,-82.798908,614-284-4114,0.0,35
ef6615ea-7b48-3ca2-9265-501f89987ef0,OSU INTERNAL MEDICINE  LLC,1145 OLENTANGY RIVER RD,COLUMBUS,OH,43212-3117,39.983784,-82.986659,614-293-5066,0.0,40
f6531660-294c-3fd7-8ee9-864902dceee3,MOUNT CARMEL HEALTHPROVIDERS TWO LLC,5350 N MEADOWS DR,GROVE CITY,OH,43123-2546,39.866504,-83.066418,,0.0,34
19e5b25f-7900-3ccd-abe9-c9ada5c40c8d,OHIOHEALTH CORPORATION,3555 OLENTANGY RIVER RD,COLUMBUS,OH,43214-3912,39.983784,-82.986659,614-533-5500,0.0,52
2df1a8ce-9cea-3b48-b858-f199c7ede607,MOUNT CARMEL HEALTH SYSTEM,3000 MEADOW POND CT,GROVE CITY,OH,43123-9827,39.866504,-83.066418,614-871-7130,0.0,29
b7e1a017-b1e5-391d-a75e-6b9636542a0b,MIDWEST BREAST AND AESTHETIC SURGERY INC,7450 HOSPITAL DR,DUBLIN,OH,43016-9635,40.111304,-83.14431400000001,855-687-6227,0.0,14
